# Target labels
 bootloader
# Source files and their labels
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/CMakeFiles/bootloader
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/CMakeFiles/bootloader.rule
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/CMakeFiles/bootloader-complete.rule
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Alireza/Desktop/University Stuff/Unibo/Iot/Art/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
